Row,Column,Value
Afghanistan,2015,
Africa Eastern and Southern,2015,65.92812675
Africa Western and Central,2015,60.80822437
Albania,2015,0
Algeria,2015,99.6773162
American Samoa,2015,
Andorra,2015,
Angola,2015,46.82507169
Antigua and Barbuda,2015,
Arab World,2015,85.79925786
Argentina,2015,66.93502211
Armenia,2015,35.91486088
Aruba,2015,
Australia,2015,86.36215891
Austria,2015,22.22204232
Azerbaijan,2015,92.59154245
"Bahamas, The",2015,
Bahrain,2015,100
Bangladesh,2015,98.7731101
Barbados,2015,
Belarus,2015,98.92905346
Belgium,2015,39.21464312
Belize,2015,
Benin,2015,94.44444444
Bermuda,2015,
Bhutan,2015,
Bolivia,2015,68.59756098
Bosnia and Herzegovina,2015,64.48269243
Botswana,2015,99.96629592
Brazil,2015,23.43291178
British Virgin Islands,2015,
Brunei Darussalam,2015,99.95238095
Bulgaria,2015,50.40416889
Burkina Faso,2015,
Burundi,2015,
Cabo Verde,2015,
Cambodia,2015,53.58198772
Cameroon,2015,23.88280556
Canada,2015,21.06717953
Caribbean small states,2015,
Cayman Islands,2015,
Central African Republic,2015,
Central Europe and the Baltics,2015,58.30016908
Chad,2015,
Channel Islands,2015,
Chile,2015,56.39566504
China,2015,72.96207597
Colombia,2015,31.76318878
Comoros,2015,
"Congo, Dem. Rep.",2015,0.178930888
"Congo, Rep.",2015,46.65513264
Costa Rica,2015,0.998890122
Cote d'Ivoire,2015,83.27402135
Croatia,2015,33.17316248
Cuba,2015,60.50867508
Curacao,2015,
Cyprus,2015,91.21994264
Czech Republic,2015,55.91531907
Denmark,2015,31.89967872
Djibouti,2015,
Dominica,2015,
Dominican Republic,2015,88.36755702
Early-demographic dividend,2015,78.0014498
East Asia & Pacific,2015,74.56624231
East Asia & Pacific (excluding high income),2015,73.77420184
East Asia & Pacific (IDA & IBRD countries),2015,73.87038287
Ecuador,2015,47.19705768
"Egypt, Arab Rep.",2015,91.74071449
El Salvador,2015,42.1773251
Equatorial Guinea,2015,
Eritrea,2015,99.50738916
Estonia,2015,7.151771143
Eswatini,2015,
Ethiopia,2015,0.038325189
Euro area,2015,40.67540116
Europe & Central Asia,2015,48.97388388
Europe & Central Asia (excluding high income),2015,65.38535963
Europe & Central Asia (IDA & IBRD countries),2015,66.09898445
European Union,2015,41.5289177
Faroe Islands,2015,
Fiji,2015,
Finland,2015,16.18583903
Fragile and conflict affected situations,2015,51.38433681
France,2015,6.055787639
French Polynesia,2015,
Gabon,2015,56.25587959
"Gambia, The",2015,
Georgia,2015,21.96067571
Germany,2015,55.06305317
Ghana,2015,38.84779393
Gibraltar,2015,100
Greece,2015,71.12809232
Greenland,2015,
Grenada,2015,
Guam,2015,
Guatemala,2015,39.60933261
Guinea,2015,
Guinea-Bissau,2015,
Guyana,2015,
Haiti,2015,92.00385356
Heavily indebted poor countries (HIPC),2015,25.75723913
High income,2015,59.25086087
Honduras,2015,57.7244841
"Hong Kong SAR, China",2015,99.72127268
Hungary,2015,36.55988399
IBRD only,2015,71.34837046
Iceland,2015,0.021277728
IDA & IBRD total,2015,70.33914854
IDA blend,2015,63.3394275
IDA only,2015,42.59130817
IDA total,2015,52.18011039
India,2015,81.89209865
Indonesia,2015,89.34457057
"Iran, Islamic Rep.",2015,93.85674529
Iraq,2015,50.1494443
Ireland,2015,62.80650557
Isle of Man,2015,
Israel,2015,97.66916825
Italy,2015,60.24676625
Jamaica,2015,89.73799127
Japan,2015,80.25937295
Jordan,2015,99.032292
Kazakhstan,2015,91.12597212
Kenya,2015,12.48575277
Kiribati,2015,
"Korea, Dem. People's Rep.",2015,27.20390187
"Korea, Rep.",2015,67.72439761
Kosovo,2015,97.71204445
Kuwait,2015,100
Kyrgyz Republic,2015,14.81197237
Lao PDR,2015,
Late-demographic dividend,2015,68.87661401
Latin America & Caribbean,2015,43.81112991
Latin America & Caribbean (excluding high income),2015,44.66270308
Latin America & the Caribbean (IDA & IBRD countries),2015,44.37835298
Latvia,2015,49.82830291
Least developed countries: UN classification,2015,42.9943992
Lebanon,2015,97.39617308
Lesotho,2015,
Liberia,2015,
Libya,2015,100
Liechtenstein,2015,
Lithuania,2015,52.93565054
Low & middle income,2015,70.67390815
Low income,2015,
Lower middle income,2015,77.88678785
Luxembourg,2015,62.6596544
"Macao SAR, China",2015,
Madagascar,2015,
Malawi,2015,
Malaysia,2015,90.04283154
Maldives,2015,
Mali,2015,
Malta,2015,92.32540292
Marshall Islands,2015,
Mauritania,2015,
